Grade,Term 1,Term 2,
8,3.833,4,3.9165
6,2.286,2.571,2.4285
7,1,0.833,0.9165
7,1.143,1.286,1.2145
8,2.333,2,2.1665
8,3,3.571,3.2855
7,1.286,1.286,1.286
8,0.571,1.143,0.857
6,3.571,3.429,3.5
7,2.833,3.143,2.988
7,1.714,1.143,1.4285
8,3.667,3.714,3.6905
7,3.571,3.714,3.6425
6,3.857,4,3.9285
6,2.857,2.857,2.857
6,3.571,3.714,3.6425
7,1.833,1.429,1.631
6,1.571,2.286,1.9285
7,1.286,1.429,1.3575
6,3,2.571,2.7855
7,2.143,1.571,1.857
7,0.857,1,0.9285
6,3,2.143,2.5715
6,3.429,3,3.2145
6,2.429,1.714,2.0715
7,0.714,1.571,1.1425
6,3.857,3.857,3.857
7,4,4,4
7,3.857,3.571,3.714
8,4,3.857,3.9285
8,2.286,2.286,2.286
6,3.286,3,3.143
6,2.167,1.857,2.012
7,1.286,1.143,1.2145
6,3.143,3.429,3.286
6,2,2,2
6,4,3.429,3.7145
8,1,1.167,1.0835
8,3,3.143,3.0715
7,0.857,0.429,0.643
8,2.571,2,2.2855
6,3,3.571,3.2855
8,0.857,1.143,1
6,2.143,1.714,1.9285
8,2.429,2.857,2.643
6,,,#DIV/0!
8,1.857,1.429,1.643
6,2.857,2.143,2.5
8,1.5,1.857,1.6785
8,2.333,1.857,2.095
8,0.571,1.143,0.857
7,3.429,3.143,3.286
7,1.571,2.429,2
7,2.571,1.714,2.1425
8,2.571,2.286,2.4285
7,3.857,3.857,3.857
6,1.857,1.286,1.5715
7,3.571,3.429,3.5
6,2.857,3.143,3
8,1.429,1.571,1.5
6,3.714,3.429,3.5715
8,3.714,3.429,3.5715
8,0.857,0.857,0.857
8,1.857,1.429,1.643
8,1.571,1.571,1.571
6,2,2.714,2.357
8,0.429,0.286,0.3575
6,1,1.429,1.2145
6,0.286,0.857,0.5715
7,2.143,1.429,1.786
8,2,2.286,2.143
7,3,1.857,2.4285
6,1.333,1.714,1.5235
6,1.143,1.286,1.2145
7,0,0,0
8,2,1.286,1.643
8,,0.857,0.857
7,4,2.857,3.4285
6,1.143,1.429,1.286
7,1.857,2,1.9285
6,0.857,1.286,1.0715
7,2.333,2.857,2.595
6,,1.714,1.714
6,1.857,1.286,1.5715
8,2.286,3,2.643
7,1.714,2.571,2.1425
7,3.857,3.286,3.5715
6,1,1,1
6,1.143,1.571,1.357
6,4,3.857,3.9285
7,1.429,1.429,1.429
8,0.857,1.143,1
6,1.857,2.286,2.0715
7,3.667,3.857,3.762
8,2.167,1.286,1.7265
7,0.571,1.143,0.857
7,0.857,1,0.9285
6,1.429,2.714,2.0715
8,3.429,2.714,3.0715
6,3.714,3.857,3.7855
7,1.143,1,1.0715
7,1.714,1.714,1.714
6,1.571,0.714,1.1425
7,0.714,0.714,0.714
7,3,2.714,2.857
8,1.571,1.333,1.452
7,2,1.857,1.9285
6,1,0.714,0.857
8,3.571,3.429,3.5
6,2.286,1.571,1.9285
6,2,1.429,1.7145
6,1.857,1.429,1.643
6,3.714,3.857,3.7855
6,3.714,4,3.857
8,2.286,2.714,2.5
6,3.571,3.571,3.571
6,4,4,4
6,3.571,3.429,3.5
6,1.714,1.143,1.4285
6,2.143,1.714,1.9285
7,3,3.286,3.143
6,2.857,2.429,2.643
6,1.286,1.571,1.4285
7,3.143,2.143,2.643
8,3.143,2.286,2.7145
8,0.571,0.714,0.6425
8,0.143,0.571,0.357
6,3.286,2.857,3.0715
7,3.857,3.714,3.7855
8,1.286,2.286,1.786
6,3.857,4,3.9285
8,2.429,2.857,2.643
8,3,2.143,2.5715
8,0.429,0.857,0.643
8,4,4,4
6,3.429,2.571,3
8,,1.571,1.571
8,1.714,2.143,1.9285
7,2.429,2.143,2.286
7,3.857,3.857,3.857
7,2.667,3.143,2.905
6,2,1.429,1.7145
8,2.714,2.714,2.714
8,1.143,1,1.0715
7,0.571,0.571,0.571
7,3.667,3.571,3.619
6,3.429,2.714,3.0715
7,1.857,1.571,1.714
6,3.143,3.571,3.357
7,1.857,1.714,1.7855
7,2,1.857,1.9285
7,2.286,3.143,2.7145
8,2.286,1.857,2.0715
7,2.5,2.429,2.4645
6,3.429,3.143,3.286
6,3.714,3.857,3.7855
8,1.286,1.286,1.286
7,4,3.571,3.7855
8,1.857,1.286,1.5715
7,1.571,1.286,1.4285
8,1.429,2.714,2.0715
6,4,4,4
8,1,1.429,1.2145
6,3.714,3.714,3.714
7,3.286,3.143,3.2145
6,1.833,1.429,1.631
8,1.286,0.714,1
6,2.143,2.143,2.143
7,1.571,1.286,1.4285
8,2.286,2.286,2.286
8,4,4,4
8,3.857,4,3.9285
7,3.286,3.286,3.286
8,2.429,2.143,2.286
7,1.857,2.143,2
8,3,2.857,2.9285
6,3.429,3.571,3.5
8,0.286,0.571,0.4285
6,1.714,2,1.857
8,0.286,1.143,0.7145
7,0.857,1,0.9285
8,1.571,1.5,1.5355
6,2.857,2.714,2.7855
7,2.286,2.429,2.3575
7,2.429,1.857,2.143
8,3,1.571,2.2855
6,3.571,3.714,3.6425
6,3.571,3.857,3.714
7,2,2.429,2.2145
8,0.571,0.857,0.714
8,2.5,2.857,2.6785
7,3.5,2.286,2.893
8,3.857,3.857,3.857
8,1.143,1.286,1.2145
6,3,2.429,2.7145
6,1.857,2.286,2.0715
7,1,0.571,0.7855
6,1,1.143,1.0715
8,2.833,3.429,3.131
7,3.857,4,3.9285
8,1.714,2,1.857
6,1.857,1.429,1.643
6,2.429,1.857,2.143
8,3.857,4,3.9285
6,0,0.4,0.2
6,0.429,0.571,0.5
6,,1.714,1.714
8,1.143,1.571,1.357
6,3.429,3.714,3.5715
7,0.429,1.143,0.786
8,3.429,3.286,3.3575
7,0.714,0.333,0.5235
7,2.286,2.571,2.4285
8,3.429,3.143,3.286
8,2.286,2.429,2.3575
8,1.571,0.571,1.071
8,3.714,3.714,3.714
8,3,2.857,2.9285
8,1.857,1.571,1.714
6,3.571,3.857,3.714
8,1.857,2.286,2.0715
7,1.714,1.857,1.7855
7,2.857,2.286,2.5715
7,3.714,3.857,3.7855
7,4,4,4
8,2.143,1,1.5715
8,2,1.429,1.7145
7,1.429,1.571,1.5
7,3,3.429,3.2145
8,3.5,3.714,3.607
6,3.714,3.857,3.7855
7,2.857,2.714,2.7855
6,2.714,2.143,2.4285
7,2.429,1.857,2.143
6,3.571,2.429,3
8,2.429,3.143,2.786
6,2.714,2.286,2.5
8,0.571,1,0.7855
6,3.571,3.714,3.6425
8,3.333,4,3.6665
6,2.286,2.143,2.2145
8,3.167,3.143,3.155
6,4,3.143,3.5715
6,4,3.857,3.9285
6,4,4,4
7,0.143,0.143,0.143
8,0.857,1.143,1
7,2.571,2.857,2.714
7,2.857,2.429,2.643
7,3,3.143,3.0715
6,1.143,1.143,1.143
8,0.429,1,0.7145
7,1.857,2.286,2.0715
7,2.571,2,2.2855
8,0.286,1,0.643
6,2.143,2.571,2.357
6,3.857,3.857,3.857
7,3.857,3.571,3.714
6,2.714,2.143,2.4285
8,0.571,0.571,0.571
7,3.571,3.714,3.6425
7,1,2.143,1.5715
8,1.571,1.857,1.714
8,1.857,1.143,1.5
7,2.714,2.714,2.714
7,2.571,1.571,2.071
6,4,4,4
8,2.143,2.429,2.286
7,,2.286,2.286
8,,3.286,3.286
6,3.286,3.429,3.3575
7,1.571,1.571,1.571
7,1,1.571,1.2855
6,2.571,2.143,2.357
8,3,2.857,2.9285
7,4,4,4
8,2.571,2.857,2.714
7,3.429,3.286,3.3575
6,1.857,1.714,1.7855
6,2,1.429,1.7145
6,3.429,2.571,3
8,1.286,1,1.143
6,3.571,3.571,3.571
6,3.857,3.571,3.714
6,1.857,2,1.9285
8,3.5,4,3.75
6,1.571,1.714,1.6425
7,2.167,2.429,2.298
8,1.857,1.429,1.643
7,0,0.429,0.2145
7,3.571,3,3.2855
6,4,3.857,3.9285
8,2.714,2,2.357
8,3.714,3.714,3.714
8,1.429,0.857,1.143
7,3,2.143,2.5715
7,2.143,2.429,2.286
8,1.833,1.714,1.7735
8,0.286,0.571,0.4285
8,4,4,4
8,3.286,3.286,3.286
7,1.429,1.429,1.429
6,2.286,1.857,2.0715
7,0.714,1,0.857
7,1.143,1,1.0715
6,3.143,3,3.0715
8,1.857,1.143,1.5
6,1.833,1.857,1.845
8,1.286,2,1.643
6,2.714,2.143,2.4285
8,2.143,2.857,2.5
6,1.571,1.714,1.6425
7,1.571,2.286,1.9285
6,1.714,1.714,1.714
6,2.286,2.143,2.2145
7,1.5,1.143,1.3215
7,3,2.571,2.7855
7,2.714,2.857,2.7855
6,3.143,2.857,3
6,2.429,2.429,2.429
8,3.286,2.714,3
8,2.429,2,2.2145
8,3.833,3.857,3.845
7,3.429,3.714,3.5715
7,1.8,2,1.9
8,4,3.571,3.7855
7,3.714,3.571,3.6425
7,4,4,4
6,3.286,3.571,3.4285
6,1.571,1.429,1.5
6,1.286,1,1.143
6,3.429,3.714,3.5715
7,1.714,1.143,1.4285
7,0.833,1,0.9165
6,3.143,2.857,3
8,3.286,2.286,2.786
6,3,3.143,3.0715
6,1.167,1.714,1.4405
8,2,2.143,2.0715
7,0.667,1.429,1.048
6,3,3,3
6,2,1.714,1.857
8,1.857,1.143,1.5
6,2.143,1.857,2
6,2.857,1.857,2.357
8,1.857,2.143,2
6,2,2.286,2.143
6,2.857,3,2.9285
8,1.429,1.571,1.5
8,3.714,3.857,3.7855
8,1.429,1.714,1.5715
7,3.286,3.571,3.4285
8,2.143,3.286,2.7145
6,3.714,3.286,3.5
7,0.857,1.143,1
8,2.667,3,2.8335
6,1.571,2,1.7855
7,3.571,3.571,3.571
8,0.571,0.714,0.6425
7,1.333,1.429,1.381
7,4,1.143,2.5715
8,,2.429,2.429
6,1,1.714,1.357
7,2.143,2.571,2.357
7,3.833,3.714,3.7735
6,3.857,3.857,3.857
8,3.714,3.857,3.7855
7,2.833,2.429,2.631
6,3.286,2.571,2.9285
7,2.714,2.286,2.5
7,2.571,2.571,2.571
6,0.5,1.286,0.893
8,1.833,2.143,1.988
8,3.667,2.571,3.119
8,3.714,3.143,3.4285
7,2.286,1.857,2.0715
6,4,3.857,3.9285
7,2.143,1.571,1.857
6,0.286,0.143,0.2145
7,3.857,3.857,3.857
6,2.714,2.286,2.5
8,1.429,1.286,1.3575
6,3.143,2.857,3
6,2.571,2.714,2.6425
7,0.714,0.429,0.5715
6,2.714,2.714,2.714
7,3,3,3
7,2.143,2.143,2.143
8,0.714,1.286,1
6,2.429,2.571,2.5
8,4,3.857,3.9285
6,3.857,4,3.9285
7,3.571,3.571,3.571
7,3.286,3,3.143
6,1,1.571,1.2855
8,3.429,3.143,3.286
7,2.429,2.857,2.643
6,1.571,1.286,1.4285
8,3.714,3.857,3.7855
6,,0.5,0.5
7,3.714,4,3.857
6,2.143,1.571,1.857
6,3,2.571,2.7855
8,1.714,1.143,1.4285
8,1.857,1.571,1.714
8,3.143,3.286,3.2145
6,2.143,1.857,2
8,3.143,2.286,2.7145
6,2.857,2.286,2.5715
6,4,4,4
8,2.571,2.714,2.6425
7,3.571,3.143,3.357
7,1.143,0.429,0.786
6,1.714,0.857,1.2855
7,3.571,3.286,3.4285
6,2.571,1.571,2.071
8,2.571,2.714,2.6425
7,2.167,2.143,2.155
6,2,1.286,1.643
7,3,3.429,3.2145
7,2.143,1.857,2
6,1.571,2.429,2
8,0.857,1,0.9285
7,3.167,3.571,3.369
6,2.571,2.857,2.714
8,1.857,1.429,1.643
6,0,0.2,0.1
7,0.429,1.143,0.786
8,1,1.75,1.375
7,1.714,2,1.857
8,2,1.857,1.9285
6,0.857,1,0.9285
8,0.714,0.286,0.5
6,2.429,1.429,1.929
6,1.667,1.857,1.762
6,0.5,0.714,0.607
6,2.429,2,2.2145
7,1.714,1.143,1.4285
6,3.857,4,3.9285
6,3.286,2.143,2.7145
6,2.429,2,2.2145
8,3,2.714,2.857
6,1.571,1.429,1.5
6,2,1.429,1.7145
7,3.143,3.714,3.4285
7,1.571,1.429,1.5
6,4,3.571,3.7855
6,2.286,1.286,1.786
6,2.286,2.143,2.2145
8,3.571,3.143,3.357
6,3.714,3.571,3.6425
7,2.571,2,2.2855
8,3.143,3.286,3.2145
8,3.143,3.286,3.2145
6,3.571,3.429,3.5
8,1.429,1.857,1.643
7,,2.571,2.571
6,0.714,1,0.857
6,3.714,3.857,3.7855
6,4,4,4
6,3.143,2.429,2.786
6,3.714,3.857,3.7855
7,2.143,2,2.0715
6,,2.429,2.429
6,1.286,1.571,1.4285
7,2,2.571,2.2855
7,3.429,2.714,3.0715
6,2.286,2.571,2.4285
6,2.143,1,1.5715
6,2.143,2.429,2.286
8,2.286,2,2.143
8,3.429,3.429,3.429
7,2.286,2,2.143
6,2.571,1.286,1.9285
8,2.857,3.714,3.2855
7,3.714,3.571,3.6425
7,2.667,2.286,2.4765
6,1.833,1.571,1.702
6,2.143,2.571,2.357
8,0.333,1,0.6665
6,3.429,3.857,3.643
6,1.286,1.429,1.3575
7,3.857,3.714,3.7855
6,0.714,0.8,0.757
6,0.571,0.8,0.6855
8,2.857,3.143,3
7,3.286,3.571,3.4285
8,1.857,1,1.4285
8,2.143,1.857,2
8,3.429,3.286,3.3575
7,4,4,4
8,2.714,2.571,2.6425
7,0.667,0.857,0.762
7,0.857,1.286,1.0715
7,3.143,3.143,3.143
7,0.571,0.857,0.714
6,3,2.857,2.9285
7,1.143,1,1.0715
8,1.429,3.714,2.5715
6,1.857,1.714,1.7855
8,2.833,3,2.9165
7,1.429,1.571,1.5
7,2.429,2,2.2145
8,1.429,1.429,1.429
8,2,2.143,2.0715
6,0.571,1,0.7855
6,1.571,1.429,1.5
8,0.571,0.571,0.571
6,0.143,0,0.0715
6,1.143,1.286,1.2145
7,3.143,2.714,2.9285
7,2.571,2.143,2.357
6,2.857,2.429,2.643
6,2.286,3,2.643
6,3,2.714,2.857
6,1.714,1.429,1.5715
8,1,1.286,1.143
7,2.429,2.857,2.643
6,1.857,2.429,2.143
8,2.714,2.143,2.4285
6,2.286,1.429,1.8575
6,3,2.286,2.643
8,1,1.333,1.1665
7,1.714,2.571,2.1425
6,3,3.286,3.143
7,2,1.143,1.5715
7,1,1.571,1.2855
7,3.167,3.429,3.298
7,2.857,3.143,3
7,2.571,2.571,2.571
6,2.714,2.857,2.7855
7,2.857,2.714,2.7855
6,3.571,3.571,3.571
6,3.571,3.429,3.5
6,1.857,2.429,2.143
8,0.5,0.333,0.4165
7,3,2.714,2.857
8,2.857,1.857,2.357
7,2.667,2.143,2.405
8,3.286,3,3.143
7,2.6,1.857,2.2285
7,1.857,1.857,1.857
6,1,1.429,1.2145
6,2.286,2.429,2.3575
8,1.143,1,1.0715
7,1,1.571,1.2855
6,3.857,3.857,3.857
7,2.143,2.429,2.286
6,1.143,1,1.0715
7,3,3.571,3.2855
7,0.571,0.167,0.369
6,2.143,1.857,2
6,1.429,1.143,1.286
6,1.857,2.143,2
7,1.571,1.714,1.6425
6,2,2,2
8,1.833,2.429,2.131
7,0.714,0.286,0.5
7,1.286,1.429,1.3575
6,1.143,1.286,1.2145
8,0.857,1.714,1.2855
6,1.286,1.429,1.3575
8,1.286,1.571,1.4285
8,1,1.571,1.2855
7,1,1.714,1.357
7,3,3.571,3.2855
7,2.857,2.429,2.643
7,1.143,2.143,1.643
6,1.571,2.429,2
8,2.286,2.429,2.3575
7,1.167,1.143,1.155
6,3.571,3.857,3.714
6,,,#DIV/0!
6,4,4,4
8,0.571,0.286,0.4285
6,1,1.286,1.143
6,0.714,0.833,0.7735
8,3.833,4,3.9165
6,1.429,1.143,1.286
6,1.857,1.143,1.5
6,2.857,2.857,2.857
8,0.571,0.857,0.714
7,0.286,0.333,0.3095
7,3.429,3.286,3.3575
6,1.143,0.857,1
6,1.571,1.714,1.6425
8,2.571,2.857,2.714
6,2.143,1.286,1.7145
8,1.167,1.143,1.155
6,1.429,1.286,1.3575
6,2.429,2.286,2.3575
8,2.857,2.714,2.7855
6,3.857,3.714,3.7855
7,2.857,2.857,2.857
6,3,1.857,2.4285
6,2.143,1.429,1.786
6,3.143,2.857,3
6,3.714,3.429,3.5715
7,2,1,1.5
6,4,4,4
7,2,2.143,2.0715
8,2.571,1.714,2.1425
7,3.429,2.857,3.143
8,1.571,1.286,1.4285
6,1.571,1.857,1.714
8,2,1.571,1.7855
6,3.857,3.571,3.714
8,3.571,3.286,3.4285
7,1.714,1.286,1.5
6,3.429,3.571,3.5
7,3.857,3.857,3.857
6,3.714,3.714,3.714
7,1.571,2.143,1.857
8,3.571,3.429,3.5
7,3.5,3.286,3.393
7,3.143,3.143,3.143
6,3.286,3.286,3.286
8,2.5,1.714,2.107
8,1.286,1.143,1.2145
6,3.143,2.286,2.7145
6,3.857,3.857,3.857
6,1,1.143,1.0715
7,0.857,1,0.9285
6,2.429,2.857,2.643
7,0.5,1.429,0.9645
6,3.714,3.429,3.5715
7,4,4,4
6,3.286,1.857,2.5715
8,4,4,4
6,3.571,3.429,3.5
7,2.571,1.857,2.214
6,2.857,1.857,2.357
7,1.857,1.429,1.643
7,3,2,2.5
7,3.286,3,3.143
8,3.429,3.571,3.5
8,2.286,1.571,1.9285
6,2.714,2.571,2.6425
8,1.857,1.429,1.643
7,0.714,0.714,0.714
7,3.429,3.143,3.286
8,0.286,1.2,0.743
7,3.286,3.857,3.5715
6,3.286,2.857,3.0715
6,1.857,2,1.9285
7,1.167,1.429,1.298
8,1.857,1.571,1.714
7,1.286,1.429,1.3575
8,0.714,0.714,0.714
7,0.714,0.833,0.7735
6,3.857,4,3.9285
7,2.143,2.571,2.357
6,2.143,2.143,2.143
8,1.286,1.286,1.286
8,2,2.286,2.143
7,0.857,1,0.9285
8,3.286,4,3.643
7,3.857,4,3.9285
8,3.5,3.286,3.393
8,0.143,0.6,0.3715
8,0.429,0.143,0.286
8,1,2,1.5
6,3.429,3.571,3.5
6,2.571,2.571,2.571
7,1.857,2,1.9285
6,0.667,0.857,0.762
8,2.429,2.429,2.429
7,3.857,4,3.9285
8,2,1.857,1.9285
7,2.571,2.143,2.357
6,2,2,2
8,2.429,1.571,2
8,1.571,2.429,2
7,1,1.286,1.143
8,1.714,2.143,1.9285
6,3.286,3.143,3.2145
7,4,4,4
6,2.857,2.714,2.7855
8,3.833,3.857,3.845
7,3.333,3.571,3.452
7,3.714,3.714,3.714
7,2,2.429,2.2145
7,0.714,0.4,0.557
6,3.143,3.143,3.143
8,,4,4
6,1.286,0.857,1.0715
6,0.571,0.571,0.571
8,2.143,1.571,1.857
6,3.429,3.286,3.3575
7,4,4,4
7,3,2.429,2.7145
6,3.429,3.571,3.5
7,2.571,2.143,2.357
6,2.143,1.714,1.9285
6,2.143,2,2.0715
7,2.571,1.714,2.1425
7,1,1.429,1.2145
7,2.857,2.714,2.7855
7,1,1.714,1.357
7,4,4,4
6,3,1.714,2.357
8,3,2.714,2.857
8,2.286,1.714,2
7,3.857,2.857,3.357
8,0.833,1.286,1.0595
7,3,3,3
6,2.857,2.429,2.643
7,1.714,1,1.357
6,1.571,1.333,1.452
6,1.429,0.857,1.143
7,3.857,4,3.9285
7,1.167,0.857,1.012
6,2.429,1.714,2.0715
8,0,0.286,0.143
7,3.286,3.429,3.3575
8,2.714,2.429,2.5715
8,2.286,2.571,2.4285
6,3.857,3.857,3.857
7,3.571,3.571,3.571
6,2.857,2.571,2.714
6,0,1.5,0.75
7,2.833,2.429,2.631
7,2.143,1.286,1.7145
7,3.429,3.857,3.643
6,2.857,3.143,3
8,1.857,1.857,1.857
6,1.429,1.143,1.286
8,3,2.857,2.9285
6,1.857,1.143,1.5
6,3.714,3.143,3.4285
6,1.571,1.857,1.714
7,1.5,1.571,1.5355
8,3.429,2.857,3.143
8,2,2.714,2.357
7,2.143,1.571,1.857
7,0.857,1,0.9285
8,3.857,3.714,3.7855
6,3.143,3.286,3.2145
7,0.571,0.857,0.714
6,2.571,2.429,2.5
7,2.143,2,2.0715
7,3.714,3.429,3.5715
7,3.857,3.857,3.857
6,0.5,0.857,0.6785
6,2,1.714,1.857
8,3.667,3.571,3.619
7,1.833,1.429,1.631
6,3.429,3.286,3.3575
8,3.429,3.143,3.286
8,2.571,2.571,2.571
8,0.571,1.143,0.857
7,4,4,4
6,2.857,2.286,2.5715
6,1.714,2.571,2.1425
8,1.714,2.143,1.9285
8,0.571,0.429,0.5
8,2.143,1.5,1.8215
7,0.857,0.571,0.714
8,3,2.571,2.7855
7,2.833,2.714,2.7735
7,0.833,1.714,1.2735
8,1.714,1.286,1.5
6,3.857,3.857,3.857
6,4,4,4
6,3.714,3.857,3.7855
6,2.571,2,2.2855
6,3,3.143,3.0715
6,2.143,1.429,1.786
7,1.857,1.286,1.5715
8,0.857,0.857,0.857
7,1.333,1.143,1.238
7,3.857,3.714,3.7855
8,0.571,1,0.7855
8,1,0.714,0.857
6,3.286,3.429,3.3575
6,3.286,3.714,3.5
7,3.571,3.714,3.6425
7,3,2.571,2.7855
6,3.857,3.714,3.7855
8,0.429,0.857,0.643
7,4,4,4
7,1.571,1.286,1.4285
8,0.571,0.571,0.571
7,2.143,1.857,2
7,3.571,3.429,3.5
6,1.143,1.833,1.488
6,2.714,2.571,2.6425
6,0.857,1.714,1.2855
8,0.429,0.714,0.5715
8,0.333,0,0.1665
8,3.571,2.571,3.071
7,3.714,3.571,3.6425
6,2.286,1.714,2
7,3.143,3.571,3.357
7,4,4,4
6,0.714,1.143,0.9285
6,1.5,2.286,1.893
7,1.571,2,1.7855
8,1.286,1.571,1.4285
8,3.714,3.857,3.7855
7,3.571,3.429,3.5
8,0.286,1,0.643
6,3.286,3,3.143
6,3.143,3.429,3.286
6,2.143,2.571,2.357
6,0,0.167,0.0835
6,3.714,3.714,3.714
6,2.286,1.857,2.0715
7,,0,0
6,2.857,3,2.9285
6,0.714,0.857,0.7855
6,1.714,1.143,1.4285
6,2.571,2.714,2.6425
7,1,1.286,1.143
8,3.5,3.429,3.4645
7,1,1.143,1.0715
8,2.857,1.714,2.2855
7,1.571,1.286,1.4285
7,0.333,0.571,0.452
7,0.143,0.429,0.286
8,0.571,0.571,0.571
8,4,4,4
6,1.286,1.571,1.4285
8,0.571,1.571,1.071
6,3,2.714,2.857
7,3,3.286,3.143
7,0.333,1.714,1.0235
8,3.857,4,3.9285
6,3.857,4,3.9285
7,0.857,0.714,0.7855
6,0.714,0.571,0.6425
6,1,0.571,0.7855
8,1.714,2,1.857
7,3,3.429,3.2145
6,4,3.714,3.857
6,3.286,3.571,3.4285
7,1.286,1.429,1.3575
6,3.429,3.714,3.5715
6,3.571,3.286,3.4285
8,2.429,1.714,2.0715
7,3.857,4,3.9285
8,3,1.429,2.2145
7,2.857,2.429,2.643
6,2.857,2.714,2.7855
6,1.286,2,1.643
7,4,4,4
7,0.833,1.571,1.202
7,0.833,1,0.9165
6,1.714,1.286,1.5
7,1,0.571,0.7855
7,0.429,0.429,0.429
8,2.167,3.143,2.655
8,1.143,1,1.0715
6,0.571,0.429,0.5
8,1.714,2.143,1.9285
8,2.857,2.143,2.5
8,3.286,3.286,3.286
8,1.571,1.857,1.714
7,3.857,3.571,3.714
7,3.429,3.143,3.286
8,3.714,4,3.857
8,3.667,4,3.8335
8,1.286,1.286,1.286
7,1.857,1.286,1.5715
8,2.857,2.857,2.857
6,2.857,3.429,3.143
6,2.429,2.571,2.5
6,2.857,3.286,3.0715
6,3.429,4,3.7145
8,2.714,2.714,2.714
7,2.286,1.5,1.893
8,2,2.286,2.143
6,4,4,4
8,1.286,0.714,1
7,4,4,4
7,2.286,2.143,2.2145
6,3.143,3.143,3.143
7,0.333,0.714,0.5235
6,1,1,1
6,3.571,3.286,3.4285
7,4,4,4
6,3,2.857,2.9285
6,3,2.857,2.9285
6,2,2.571,2.2855
8,3,2.857,2.9285
6,1.714,1.714,1.714
7,1.833,2.571,2.202
6,3,2.857,2.9285
8,3.833,4,3.9165
7,3.571,3.571,3.571
8,1.286,0.714,1
7,1,1.857,1.4285
6,3.857,3.714,3.7855
8,0.286,0.5,0.393
8,2.143,2.571,2.357
6,2.857,3,2.9285
8,1.286,1.143,1.2145
6,1.857,2.429,2.143
6,1.714,1.857,1.7855
6,2.714,2,2.357
7,2.286,2.286,2.286
7,3.286,3.571,3.4285
6,1.857,2,1.9285
7,3.333,3.571,3.452
7,2.286,2.571,2.4285
6,3.714,3.286,3.5
8,3.286,2.429,2.8575
7,3.286,2.714,3
6,1.429,2.143,1.786
6,1.857,1.714,1.7855
8,2.571,2.714,2.6425
7,0.667,0.667,0.667
6,3.857,3.857,3.857
7,2.333,3,2.6665
7,1.286,1.286,1.286
8,2,2,2
7,3.714,3.143,3.4285
6,1.571,1.429,1.5
6,1.714,2.429,2.0715
7,2.857,3.286,3.0715
7,2.857,2.286,2.5715
8,2.429,2.286,2.3575
7,4,4,4
8,,0.429,0.429
8,1.143,2.714,1.9285
6,2.429,1.857,2.143
7,0.286,0.667,0.4765
8,1.714,1.571,1.6425
6,2.286,2.714,2.5
7,2.714,2.857,2.7855
6,1,0.857,0.9285
8,1.286,1.571,1.4285
6,3.714,3.286,3.5
8,3,2.714,2.857
8,1.714,0.857,1.2855
